publication_title	print_identifier	online_identifier	date_last_issue_online	num_first_vol_online	num_first_issue_online	date_last_issue_online	num_last_vol_online	num_last_issue_online	title_url	first_author	title_id	embargo_info	coverage_depth	notes	publisher_name	publication_type	date_monograph_published_print	date_monograph_published_online	monograph_edition	monograph_volume	first_editor	parent_publication_title_id	preceding_publication_title_id	access_type
Concluding Observations of the UN Committee on the Rights of the Child	9789041113078	9789004482456							https://brill.com/view/title/10663	Holmström	10.1163/9789004482456		fulltext		Brill | Nijhoff	monograph	1999-12-01	2021-10-11	monograph					P
Independence Documents of the World	9789004540385	9789004540392							https://brill.com/view/title/64434	Blaustein	10.1163/9789004540392		fulltext		Brill | Nijhoff	monograph		2024-08-19	monograph					P
The Law of Nations in Early American Foreign Policy	9789004305670	9789004305687							https://brill.com/view/title/31978	Oosterveld	10.1163/9789004305687		fulltext		Brill | Nijhoff	monograph	2015-11-13	2016-01-12	monograph					P
The Principle of Complementarity in International Criminal Law	9789004166936	9789047431480							https://brill.com/view/title/15026	El Zeidy	10.1163/ej.9789004166936.i-368		fulltext		Brill | Nijhoff	monograph	2008-09-17	2008-12-31	monograph					P
Governance of Arctic Shipping	9789004339378	9789004339385							https://brill.com/view/title/34386	Beckman	10.1163/9789004339385		fulltext		Brill | Nijhoff	monograph	2017-09-21	2017-08-21	monograph					P
Global Governance, Conflict and China	9789004356467	9789004356498							https://brill.com/view/title/35897	Vanhullebusch	10.1163/9789004356498		fulltext		Brill | Nijhoff	monograph	2018-01-11	2018-01-03	monograph					P
International Monetary Collaboration	9780941320054	9789004641310							https://brill.com/view/title/14007	Edwards	10.1163/9789004641310		fulltext		Brill | Nijhoff	monograph	1988-12-01	2023-09-29	monograph					P
International Law and Self-Determination	9789041114099	9789004480896							https://brill.com/view/title/10721	Castellino	10.1163/9789004480896		fulltext		Brill | Nijhoff	monograph	2000-09-01	2021-07-26	monograph					P
Civil Procedure in Sweden	9789024711123	9789004633827							https://brill.com/view/title/9529	Bruzelius	10.1163/9789004633827		fulltext		Brill | Nijhoff	monograph	1965-07-01	2024-10-28	monograph					P
Aspects of Extradition Law	9780792311621	9789004482159							https://brill.com/view/title/9181	Gilbert	10.1163/9789004482159		fulltext		Brill | Nijhoff	monograph	1991-07-01	2022-07-04	monograph					P
An Introduction to International Refugee Law	9789004226159	9789004226166							https://brill.com/view/title/21413	Islam	10.1163/9789004226166		fulltext		Brill | Nijhoff	monograph	2013-04-17	2013-05-15	monograph					P
United Nations Peace Operations and Human Rights	9789004409644	9789004433090							https://brill.com/view/title/55776	Maus	10.1163/9789004433090		fulltext		Brill | Nijhoff	monograph	2020-08-06	2020-08-10	monograph					P
The Rome Statute as Evidence of Customary International Law	9789004439405	9789004439412							https://brill.com/view/title/58925	Tan	10.1163/9789004439412		fulltext		Brill | Nijhoff	monograph	2021-07-29	2021-08-09	monograph					P
Pleadings, Minutes of Public Sittings and Documents / Mémoires, procès-verbaux des audiences publiques et documents, Volume 15 (2009-2010)	9789004208650	9789004208674							https://brill.com/view/title/20343	ITLOS	10.1163/9789004208674		fulltext		Brill | Nijhoff	monograph	2013-03-22	2013-03-28	monograph					P
International Organization and Integration	9780898389159	9789004641082							https://brill.com/view/title/9471	Sohn	10.1163/9789004641082		fulltext		Brill | Nijhoff	monograph	1986-08-01	2024-12-09	monograph					P
‘Protection’ in European Union Asylum Law	9789004430242	9789004430396							https://brill.com/view/title/57468	Lehmann	10.1163/9789004430396		fulltext		Brill | Nijhoff	monograph	2020-09-17	2020-09-25	monograph					P
Questions of International Law	9789028608306	9789004641853							https://brill.com/view/title/10090	Haraszti	10.1163/9789004641853		fulltext		Brill | Nijhoff	monograph	1981-03-01	2024-12-02	monograph					P
The Future of International Competition Law Enforcement	9789004372955	9789004372962							https://brill.com/view/title/38683	Demedts	10.1163/9789004372962		fulltext		Brill | Nijhoff	monograph	2018-10-25	2018-10-16	monograph					P
Development of Judicial Control of the European Countries	9789024725410	9789004637061							https://brill.com/view/title/9601	Bebr	10.1163/9789004637061		fulltext		Brill | Nijhoff	monograph	1981-09-01	2024-10-28	monograph					P
The Protection Roles of UN Human Rights Special Procedures	9789004171473	9789047424796							https://brill.com/view/title/11159	Ramcharan	10.1163/ej.9789004171473.i-214		fulltext		Brill | Nijhoff	monograph	2008-12-17	2009-01-31	monograph					P
The Emerging System of International Criminal Law	9789041104724	9789004641730							https://brill.com/view/title/10422	Sunga	10.1163/9789004641730		fulltext		Brill | Nijhoff	monograph	1997-09-01	2023-12-04	monograph					P
Selected Contemporary Issues in the Law of the Sea	9789004184022	9789004204218							https://brill.com/view/title/18557	Symmons	10.1163/ej.9789004184022.i-360		fulltext		Brill | Nijhoff	monograph	2011-06-09	2011-06-09	monograph					P
International Deregulation and Privatization	9781571051080	9789004480612							https://brill.com/view/title/13964	Campbell	10.1163/9789004480612		fulltext		Brill | Nijhoff	monograph	2000-12-01	2021-10-01	monograph					P
United Nations Protection of Humanity and Its Habitat	9789004303133	9789004303140							https://brill.com/view/title/32260	Ramcharan	10.1163/9789004303140		fulltext		Brill | Nijhoff	monograph	2016-08-11	2016-08-01	monograph					P
Exclusive Economic Zone Claims	9789024732500	9789004639447							https://brill.com/view/title/9734	Smith	10.1163/9789004639447		fulltext		Brill | Nijhoff	monograph	1986-06-01	2024-12-02	monograph					P
Chinese Food Law	9789086863884	9789086869411							https://brill.com/view/title/68392	Buijs	10.3920/[national-id]-941-1		fulltext		Brill | Wageningen Academic	monograph	2023-03-21	2023-08-14	monograph					P
Governance and International Legal Theory	9789004140332	9789047406105							https://brill.com/view/title/11474	Dekker	10.1163/9789047406105		fulltext		Brill | Nijhoff	monograph	2004-10-05	2004-12-01	monograph					P
The Law and Practice of the United Nations	9789041114143	9789004479272							https://brill.com/view/title/10724	Conforti	10.1163/9789004479272		fulltext		Brill | Nijhoff	monograph	2000-10-01	2021-11-15	monograph					P
Aut dedere aut judicare: The Duty to Extradite or Prosecute in International Law	9780792333494	9789004642676							https://brill.com/view/title/9446	Bassiouni	10.1163/9789004642676		fulltext		Brill | Nijhoff	monograph	1995-01-01	2023-10-20	monograph					P
Public Enterprise in the EEC	9789004726437	9789004726444							https://brill.com/view/title/71982	Windle	10.1163/9789004726444		fulltext		Brill | Nijhoff	monograph		2024-11-04	monograph					P
International Humanitarian Law: Origins	9781571052643	9789047442820							https://brill.com/view/title/13984	Carey	10.1163/ej.9781571052674.i-1142		fulltext		Brill | Nijhoff	monograph	2003-04-04	2015-01-27	monograph					P
Pleadings, Minutes of Public Sittings and Documents / Mémoires, procès-verbaux des audiences publiques et documents, Volume 16 (2011)	9789004208667	9789004208681							https://brill.com/view/title/20344	Intl. Tribunal for the Law of the Sea	10.1163/9789004208681		fulltext		Brill | Nijhoff	monograph	2013-12-13	2013-12-09	monograph					P
Yearbook of the European Convention on Human Rights/Annuaire de la convention europeenne des droits de l'homme, Volume 11B	9789004719682	9789004719699							https://brill.com/view/title/71549	Council of Europe/Conseil de l'Europe	10.1163/9789004719699		fulltext		Brill | Nijhoff	monograph		2024-08-19	monograph					P
Yugoslavia Through Documents	9780792326700	9789004638952							https://brill.com/view/title/9357	Trifunovska	10.1163/9789004638952		fulltext		Brill | Nijhoff	monograph	1994-01-01	2023-07-03	monograph					P
The Human Right to Citizenship	9789004517516	9789004517523							https://brill.com/view/title/62482	von Rütte	10.1163/9789004517523		fulltext		Brill | Nijhoff	monograph	2022-12-22	2022-12-28	monograph					F
Modernizing the UN Human Rights System	9789004204980	9789004387348							https://brill.com/view/title/11158	Ramcharan	10.1163/9789004387348		fulltext		Brill | Nijhoff	monograph	2019-11-21	2019-11-11	monograph					P
From Industrial to Legal Standardization, 1871-1914	9789004212374	9789004214637							https://brill.com/view/title/16900	Röder	10.1163/9789004214637		fulltext		Brill | Nijhoff	monograph	2011-11-25	2011-11-25	monograph					P
Democratic Responses to International Terrorism	9780941320665	9789004640856							https://brill.com/view/title/13989	Charters	10.1163/9789004640856		fulltext		Brill | Nijhoff	monograph	1991-04-01	2023-11-27	monograph					P
The Structure and Process of International Law	9789024728824	9789004636224							https://brill.com/view/title/9657	Macdonald	10.1163/9789004636224		fulltext		Brill | Nijhoff	monograph	1983-10-01	2024-03-11	monograph					P
International Investment Law in Latin America / Derecho Internacional de las Inversiones en América Latina	9789004311466	9789004311473							https://brill.com/view/title/31728	Tanzi	10.1163/9789004311473		fulltext		Brill | Nijhoff	monograph	2016-03-03	2016-02-15	monograph					P
Implementing International Economic Law	9789004203839	9789004203846							https://brill.com/view/title/20037	Aksar	10.1163/ej.9789004203839.iii-197		fulltext		Brill | Nijhoff	monograph	2011-09-20	2011-09-20	monograph					P
Jean Pyrrhus d'Anglebermes	9789060214817	9789004621404							https://brill.com/view/title/4361	Ridderikhoff	10.1163/9789004621404		fulltext		BRILL	monograph	1981-06-01	2024-12-02	monograph					P
The Rome Statute and Islamic Law	9789004711273	9789004711730							https://brill.com/view/title/71042	Alsolami	10.1163/9789004711730		fulltext		Brill | Nijhoff	monograph	2024-09-12	2024-09-16	monograph					P
Specimen juridicum inaugurale de creditorum privilegiatorum jure in pactione cum obaerato debitore a legislatore non satis curato	9789004562424	9789004594500							https://brill.com/view/title/66499	Berkhout	10.1163/9789004594500		fulltext		BRILL	monograph	1847-01-01	2024-04-02	monograph					P
Jurisprudence	9789024729197	9789004637306							https://brill.com/view/title/9666	D'amato	10.1163/9789004637306		fulltext		Brill | Nijhoff	monograph	1984-09-01	2024-11-25	monograph					P
Savage Republic: De Indis of Hugo Grotius, Republicanism and Dutch Hegemony within the Early Modern World-System (c. 1600-1619)	9789004167889	9789047433651							https://brill.com/view/title/13405	Wilson	10.1163/ej.9789004167889.i-534		fulltext		Brill | Nijhoff	monograph	2008-08-31	2008-08-31	monograph					P
International Legal Dimension of Terrorism	9789004170537	9789004180864							https://brill.com/view/title/15524	Fernández-Sánchez	10.1163/ej.9789004170537.i-514		fulltext		Brill | Nijhoff	monograph	2008-12-23	2008-12-23	monograph					P
T.M.C. Asser (1838-1913) (2 vols.)	9789004375727	9789004397972							https://brill.com/view/title/38806	Eyffinger	10.1163/9789004397972		fulltext		Brill | Nijhoff	monograph	2019-07-24	2019-06-03	monograph					P
Floating Exchange Rates	9789028605657	9789004633988							https://brill.com/view/title/10027	Wadsworth	10.1163/9789004633988		fulltext		Brill | Nijhoff	monograph	1976-04-01	2024-08-19	monograph					P
How EU Member States Represent the Common Purpose of Migration Management	9789004695726	9789004695733							https://brill.com/view/title/70058	Meyer	10.1163/9789004695733		fulltext		Brill | Nijhoff	monograph	2024-11-21	2024-11-11	monograph					P
A Concise Encyclopedia of the United Nations	9789004180048	9789047444541							https://brill.com/view/title/17885	Volger	10.1163/ej.9789004180048.i-962		fulltext		Brill | Nijhoff	monograph	2009-12-07	2009-12-07	monograph					P
The Arab Spring	9789004230415	9789004243415							https://brill.com/view/title/21622	Panara	10.1163/9789004243415		fulltext		Brill | Nijhoff	monograph	2013-01-09	2013-01-08	monograph					P
Children’s Rights in Health Care	9789004327566	9789004327573							https://brill.com/view/title/33784	Dorscheidt	10.1163/9789004327573		fulltext		Brill | Nijhoff	monograph	2018-12-06	2018-11-26	monograph					P
The Law of Naval Warfare	9789024736522	9789004642386							https://brill.com/view/title/9810	Ronzitti	10.1163/9789004642386		fulltext		Brill | Nijhoff	monograph	1988-08-01	2024-02-12	monograph					P
European Civil Liberties and the European Convention on Human Rights	9789041102539	9789004481664							https://brill.com/view/title/10303	Gearty	10.1163/9789004481664		fulltext		Brill | Nijhoff	monograph	1997-02-01	2021-09-27	monograph					P
Economic Aspects of Gambling Regulation: EU and US Perspectives	9789004165595	9789047423553							https://brill.com/view/title/14918	Coryn	10.1163/ej.9789004165595.i-208		fulltext		Brill | Nijhoff	monograph	2007-12-12	2007-12-31	monograph					P
The Protection Roles of Human Rights NGOs	9789004516779	9789004516786							https://brill.com/view/title/62410	Ramcharan	10.1163/9789004516786		fulltext		Brill | Nijhoff	monograph	2022-11-24	2022-12-30	monograph					P
Digital Borders and Real Rights	9789004165038	9789047432784							https://brill.com/view/title/14759	Brouwer	10.1163/ej.9789004165038.i-568		fulltext		Brill | Nijhoff	monograph	2008-06-04	2008-06-30	monograph					P
Inter-American Yearbook on Human Rights / Anuario Interamericano de Derechos Humanos, Volume 14 (1998)	9789041115157	9789004530706							https://brill.com/view/title/12124	Inter-American Commission on Human Rights	10.1163/9789004530706		fulltext		Brill | Nijhoff	monograph		2022-11-07	monograph					P
Sources of International Law	9789041104212	9789004635203							https://brill.com/view/title/10396	Degan	10.1163/9789004635203		fulltext		Brill | Nijhoff	monograph	1997-05-01	2024-01-15	monograph					P
The Dokdo/Takeshima Dispute	9789004447882	9789004447899							https://brill.com/view/title/59562	Huth	10.1163/9789004447899		fulltext		Brill | Nijhoff	monograph	2021-04-15	2021-04-12	monograph					P
Juridification of Warfare and Limits of Accountability	9789004472433	9789004472440							https://brill.com/view/title/61024	Kolanoski	10.1163/9789004472440		fulltext		Brill | Nijhoff	monograph	2022-07-21	2022-07-18	monograph					P
Ludvig Holberg's memoirs	9789004561571	9789004595088							https://brill.com/view/title/65206	Holberg	10.1163/9789004595088		fulltext		BRILL	monograph	1970-01-01	2024-04-02	monograph					P
General Principles of Law Recognized by Civilized Nations (1922-2018)	9789004375062	9789004400184							https://brill.com/view/title/38751	Đorđeska	10.1163/9789004400184		fulltext		Brill | Nijhoff	monograph	2020-01-30	2020-01-20	monograph					P
Encyclopedia of Ocean Law and Policy in Asia-Pacific	9789004506299	9789004532090							https://brill.com/view/title/61590	Lee	10.1163/9789004532090		fulltext		Brill | Nijhoff	monograph	2022-11-10	2022-11-21	monograph					P
